HTTrack3.49-2+libhtsjava.so.2 launched on Fri, 19 Aug 2022 00:48:59 at https://www.almusafir.work/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://www.almusafir.work/ -O "/home/mina/websites/newstyle" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

00:49:31	Warning: 	Found for ajax.googleapis.com/
00:50:08	Warning: 	Moved Permanently for www.sharethis.com/
00:50:08	Warning: 	Redirected link is identical because of 'URL Hack' option: www.sharethis.com/ and https://www.sharethis.com/
00:50:08	Warning: 	File has moved from www.sharethis.com/ to https://www.sharethis.com/
00:50:08	Warning: 	HTML file (616 bytes) retransferred due to lack of cache: cdn.jsdelivr.net/
00:50:09	Warning: 	Moved Permanently for cdn.jsdelivr.net/
00:50:09	Warning: 	Redirected link is identical because of 'URL Hack' option: cdn.jsdelivr.net/ and https://cdn.jsdelivr.net/
00:50:09	Warning: 	File has moved from cdn.jsdelivr.net/ to https://cdn.jsdelivr.net/
00:50:09	Error: 	"Bad Request" (400) at link https://www.googletagmanager.com/gtm.js?id= (from https://www.almusafir.work/)
00:50:09	Error: 	"Not Found" (404) at link https://4bp.blogspot.com/-wPnHg2YjpRE/W4mzj8Cw2XI/AAAAAAAAEcY/uL4FT8j8J08-p0kaqt0VsjZzy_y4j39eACLcBGAs/s100/cuahangtemplate-message.png (from https://www.almusafir.work/)

HTTrack Website Copier/3.49-2 mirror complete in 1 minutes 10 seconds : 69 links scanned, 30 files written (1107881 bytes overall) [690434 bytes received at 9863 bytes/sec], 693113 bytes transferred using HTTP compression in 28 files, ratio 31%
(14 errors, 56 warnings, 0 messages)
